episode: 0, score: 52.56999999999781, average score: 52.6, best score: -inf, epsilon: 0.10, steps: 1486
episode: 279, score: 36.02499999999986, average score: -11.4, best score: 53.55, epsilon: 0.10, steps: 627466
episode: 280, score: 43.245000000000914, average score: -11.5, best score: 53.55, epsilon: 0.10, steps: 628817
episode: 281, score: 74.26499999999903, average score: -11.4, best score: 53.55, epsilon: 0.10, steps: 629964
episode: 282, score: 33.87999999999999, average score: -9.6, best score: 53.55, epsilon: 0.10, steps: 631188
episode: 283, score: -173.47499999999985, average score: -11.4, best score: 53.55, epsilon: 0.10, steps: 631883
episode: 284, score: -193.6100000000001, average score: -13.7, best score: 53.55, epsilon: 0.10, steps: 632605
episode: 285, score: -163.58499999999984, average score: -15.6, best score: 53.55, epsilon: 0.10, steps: 633322
episode: 286, score: 8.859999999999806, average score: -13.1, best score: 53.55, epsilon: 0.10, steps: 635550
episode: 287, score: 62.4749999999988, average score: -10.3, best score: 53.55, epsilon: 0.10, steps: 637055
episode: 288, score: -213.57500000000013, average score: -13.0, best score: 53.55, epsilon: 0.10, steps: 637770
episode: 289, score: 2.0500000000001606, average score: -13.3, best score: 53.55, epsilon: 0.10, steps: 639360
episode: 290, score: 56.01999999999995, average score: -13.1, best score: 53.55, epsilon: 0.10, steps: 640156
episode: 291, score: 9.765000000000132, average score: -13.0, best score: 53.55, epsilon: 0.10, steps: 642203
episode: 292, score: 24.88999999999973, average score: -12.9, best score: 53.55, epsilon: 0.10, steps: 643225
episode: 293, score: 10.33, average score: -13.6, best score: 53.55, epsilon: 0.10, steps: 645159
episode: 294, score: 74.35999999999895, average score: -13.3, best score: 53.55, epsilon: 0.10, steps: 646287
episode: 295, score: 55.859999999999204, average score: -13.2, best score: 53.55, epsilon: 0.10, steps: 647115
episode: 296, score: 50.315000000000715, average score: -13.0, best score: 53.55, epsilon: 0.10, steps: 649052
episode: 297, score: -233.64000000000019, average score: -16.0, best score: 53.55, epsilon: 0.10, steps: 649780
episode: 298, score: -173.36499999999998, average score: -17.9, best score: 53.55, epsilon: 0.10, steps: 650453
episode: 299, score: 45.425000000000125, average score: -17.0, best score: 53.55, epsilon: 0.10, steps: 651368
episode: 300, score: -9.12499999999955, average score: -17.5, best score: 53.55, epsilon: 0.10, steps: 653193
episode: 301, score: 33.13499999999942, average score: -17.7, best score: 53.55, epsilon: 0.10, steps: 654566
episode: 302, score: 34.33999999999997, average score: -18.1, best score: 53.55, epsilon: 0.10, steps: 655698
episode: 303, score: -183.26000000000005, average score: -20.2, best score: 53.55, epsilon: 0.10, steps: 656350
episode: 304, score: -213.4850000000004, average score: -22.9, best score: 53.55, epsilon: 0.10, steps: 657047
episode: 305, score: 35.954999999999316, average score: -22.2, best score: 53.55, epsilon: 0.10, steps: 657856
episode: 306, score: 74.90499999999906, average score: -20.9, best score: 53.55, epsilon: 0.10, steps: 658875
episode: 307, score: 24.76499999999981, average score: -20.6, best score: 53.55, epsilon: 0.10, steps: 659922
episode: 308, score: -173.47000000000048, average score: -22.5, best score: 53.55, epsilon: 0.10, steps: 660616
episode: 309, score: 43.90999999999971, average score: -22.3, best score: 53.55, epsilon: 0.10, steps: 661834
episode: 310, score: 54.96999999999969, average score: -21.8, best score: 53.55, epsilon: 0.10, steps: 662840
episode: 311, score: 67.30499999999991, average score: -21.3, best score: 53.55, epsilon: 0.10, steps: 663379
episode: 312, score: -203.52000000000012, average score: -23.9, best score: 53.55, epsilon: 0.10, steps: 664083
episode: 313, score: -213.5400000000002, average score: -25.2, best score: 53.55, epsilon: 0.10, steps: 664791
episode: 314, score: 35.205000000000204, average score: -25.2, best score: 53.55, epsilon: 0.10, steps: 665750
episode: 315, score: -143.3350000000008, average score: -26.5, best score: 53.55, epsilon: 0.10, steps: 666417
episode: 316, score: -203.49999999999994, average score: -28.9, best score: 53.55, epsilon: 0.10, steps: 667117
episode: 317, score: -183.31999999999996, average score: -31.0, best score: 53.55, epsilon: 0.10, steps: 667781
episode: 318, score: 45.410000000000174, average score: -31.2, best score: 53.55, epsilon: 0.10, steps: 668699
episode: 319, score: 11.05000000000031, average score: -30.1, best score: 53.55, epsilon: 0.10, steps: 670489
episode: 320, score: -243.5350000000003, average score: -33.1, best score: 53.55, epsilon: 0.10, steps: 671196
episode: 321, score: 23.470000000000248, average score: -33.2, best score: 53.55, epsilon: 0.10, steps: 672502
episode: 322, score: -163.53000000000063, average score: -33.4, best score: 53.55, epsilon: 0.10, steps: 673208
episode: 323, score: -153.38999999999993, average score: -34.9, best score: 53.55, epsilon: 0.10, steps: 673886
episode: 324, score: 34.940000000000396, average score: -34.1, best score: 53.55, epsilon: 0.10, steps: 674898
episode: 325, score: 15.915000000000015, average score: -31.9, best score: 53.55, epsilon: 0.10, steps: 675715
episode: 326, score: 45.93999999999969, average score: -31.9, best score: 53.55, epsilon: 0.10, steps: 676527
episode: 327, score: -18.49000000000064, average score: -29.7, best score: 53.55, epsilon: 0.10, steps: 680225
episode: 328, score: 53.350000000000165, average score: -28.9, best score: 53.55, epsilon: 0.10, steps: 681555
episode: 329, score: -173.40499999999975, average score: -28.0, best score: 53.55, epsilon: 0.10, steps: 682236
episode: 330, score: 45.954999999999416, average score: -28.4, best score: 53.55, epsilon: 0.10, steps: 683045
episode: 331, score: 25.954999999999934, average score: -27.5, best score: 53.55, epsilon: 0.10, steps: 683854
episode: 332, score: 45.490000000000315, average score: -27.1, best score: 53.55, epsilon: 0.10, steps: 684756
episode: 333, score: 57.41500000000028, average score: -26.8, best score: 53.55, epsilon: 0.10, steps: 685273
episode: 334, score: -183.44999999999982, average score: -28.8, best score: 53.55, epsilon: 0.10, steps: 685963
episode: 335, score: 5.924999999999798, average score: -29.1, best score: 53.55, epsilon: 0.10, steps: 686778
episode: 336, score: 0.19500000000011752, average score: -26.6, best score: 53.55, epsilon: 0.10, steps: 688739
episode: 337, score: 31.479999999999748, average score: -26.8, best score: 53.55, epsilon: 0.10, steps: 690443
episode: 338, score: 13.62000000000005, average score: -26.2, best score: 53.55, epsilon: 0.10, steps: 691719
episode: 339, score: 45.97500000000004, average score: -25.1, best score: 53.55, epsilon: 0.10, steps: 692524
episode: 340, score: -7.349999999999573, average score: -23.3, best score: 53.55, epsilon: 0.10, steps: 693994
episode: 341, score: 12.114999999999881, average score: -23.1, best score: 53.55, epsilon: 0.10, steps: 695571
episode: 342, score: 23.48000000000029, average score: -23.3, best score: 53.55, epsilon: 0.10, steps: 696875
episode: 343, score: 44.924999999999784, average score: -23.4, best score: 53.55, epsilon: 0.10, steps: 697890
episode: 344, score: -213.61000000000027, average score: -23.6, best score: 53.55, epsilon: 0.10, steps: 698612
episode: 345, score: -78.46000000000325, average score: -24.5, best score: 53.55, epsilon: 0.10, steps: 702304
episode: 346, score: 22.81499999999952, average score: -24.4, best score: 53.55, epsilon: 0.10, steps: 703741
episode: 347, score: -223.83000000000007, average score: -26.8, best score: 53.55, epsilon: 0.10, steps: 704507
episode: 348, score: 53.50500000000018, average score: -24.6, best score: 53.55, epsilon: 0.10, steps: 705806
episode: 349, score: 20.91999999999956, average score: -24.7, best score: 53.55, epsilon: 0.10, steps: 707622
episode: 350, score: 22.93000000000052, average score: -25.1, best score: 53.55, epsilon: 0.10, steps: 709036
episode: 351, score: -173.49000000000007, average score: -27.4, best score: 53.55, epsilon: 0.10, steps: 709734
episode: 352, score: 44.369999999999486, average score: -26.8, best score: 53.55, epsilon: 0.10, steps: 710860
episode: 353, score: 3.0450000000001474, average score: -24.6, best score: 53.55, epsilon: 0.10, steps: 712251
episode: 354, score: 65.9750000000003, average score: -24.4, best score: 53.55, epsilon: 0.10, steps: 713056
episode: 355, score: -14.470000000010222, average score: -24.6, best score: 53.55, epsilon: 0.10, steps: 723950
episode: 356, score: 74.4949999999992, average score: -24.3, best score: 53.55, epsilon: 0.10, steps: 725051
episode: 357, score: -233.5200000000003, average score: -27.2, best score: 53.55, epsilon: 0.10, steps: 725755
episode: 358, score: 35.640000000000384, average score: -27.4, best score: 53.55, epsilon: 0.10, steps: 726627
episode: 359, score: -203.53000000000003, average score: -29.7, best score: 53.55, epsilon: 0.10, steps: 727333
episode: 360, score: 3.359999999996404, average score: -30.1, best score: 53.55, epsilon: 0.10, steps: 730661
episode: 361, score: 43.91000000000044, average score: -28.4, best score: 53.55, epsilon: 0.10, steps: 731879
episode: 362, score: -163.35499999999996, average score: -28.1, best score: 53.55, epsilon: 0.10, steps: 732550
episode: 363, score: 34.79999999999993, average score: -28.0, best score: 53.55, epsilon: 0.10, steps: 733590
episode: 364, score: -37.73000000001397, average score: -29.1, best score: 53.55, epsilon: 0.10, steps: 743136
episode: 365, score: -62.12500000000599, average score: -29.9, best score: 53.55, epsilon: 0.10, steps: 763561
episode: 366, score: 44.31000000000041, average score: -29.8, best score: 53.55, epsilon: 0.10, steps: 764699
episode: 367, score: -173.36500000000007, average score: -29.3, best score: 53.55, epsilon: 0.10, steps: 765372
episode: 368, score: 31.249999999999666, average score: -29.5, best score: 53.55, epsilon: 0.10, steps: 767122
episode: 369, score: 55.8850000000002, average score: -29.1, best score: 53.55, epsilon: 0.10, steps: 767945
episode: 370, score: 58.10000000000009, average score: -26.8, best score: 53.55, epsilon: 0.10, steps: 768325
episode: 371, score: -163.86500000000063, average score: -28.6, best score: 53.55, epsilon: 0.10, steps: 769098
episode: 372, score: 47.27500000000007, average score: -28.5, best score: 53.55, epsilon: 0.10, steps: 769643
episode: 373, score: 49.80499999999216, average score: -28.9, best score: 53.55, epsilon: 0.10, steps: 773682
episode: 374, score: 31.834999999998807, average score: -28.9, best score: 53.55, epsilon: 0.10, steps: 775315
episode: 375, score: 55.95499999999953, average score: -28.8, best score: 53.55, epsilon: 0.10, steps: 776124
episode: 376, score: -197.93999999986545, average score: -31.1, best score: 53.55, epsilon: 0.10, steps: 821712
episode: 377, score: 27.51499999999914, average score: -31.2, best score: 53.55, epsilon: 0.10, steps: 824209
episode: 378, score: 94.350000000002, average score: -30.6, best score: 53.55, epsilon: 0.10, steps: 825339
episode: 379, score: -203.40500000000003, average score: -33.0, best score: 53.55, epsilon: 0.10, steps: 826020
episode: 380, score: -82.36499999997862, average score: -34.3, best score: 53.55, epsilon: 0.10, steps: 852493
episode: 381, score: -57.39500000000121, average score: -35.6, best score: 53.55, epsilon: 0.10, steps: 853972
episode: 382, score: -49.939999999999806, average score: -36.4, best score: 53.55, epsilon: 0.10, steps: 855960
episode: 383, score: -2.109999999999591, average score: -34.7, best score: 53.55, epsilon: 0.10, steps: 858382
episode: 384, score: 35.515000000000256, average score: -32.4, best score: 53.55, epsilon: 0.10, steps: 859279
episode: 385, score: 23.049999999999883, average score: -30.6, best score: 53.55, epsilon: 0.10, steps: 860669
episode: 386, score: 36.005, average score: -30.3, best score: 53.55, epsilon: 0.10, steps: 861468
episode: 387, score: 24.985000000000014, average score: -30.7, best score: 53.55, epsilon: 0.10, steps: 862471
episode: 388, score: 33.959999999999816, average score: -28.2, best score: 53.55, epsilon: 0.10, steps: 863679
episode: 389, score: 33.89999999999971, average score: -27.9, best score: 53.55, epsilon: 0.10, steps: 864899
episode: 390, score: 65.91499999999964, average score: -27.8, best score: 53.55, epsilon: 0.10, steps: 865716
episode: 391, score: 23.95500000000016, average score: -27.6, best score: 53.55, epsilon: 0.10, steps: 866925
episode: 392, score: 43.48499999999912, average score: -27.5, best score: 53.55, epsilon: 0.10, steps: 868228
episode: 393, score: 23.564999999999735, average score: -27.3, best score: 53.55, epsilon: 0.10, steps: 869515
episode: 394, score: 33.659999999999776, average score: -27.7, best score: 53.55, epsilon: 0.10, steps: 870783
episode: 395, score: -49.82500000000125, average score: -28.8, best score: 53.55, epsilon: 0.10, steps: 872748
episode: 396, score: 35.89499999999985, average score: -28.9, best score: 53.55, epsilon: 0.10, steps: 873569
episode: 397, score: 33.70499999999979, average score: -26.3, best score: 53.55, epsilon: 0.10, steps: 874828
episode: 398, score: 55.13999999999959, average score: -24.0, best score: 53.55, epsilon: 0.10, steps: 875800
episode: 399, score: 55.84000000000003, average score: -23.9, best score: 53.55, epsilon: 0.10, steps: 876632
episode: 400, score: -193.62000000000018, average score: -25.7, best score: 53.55, epsilon: 0.10, steps: 877356
episode: 401, score: -183.4649999999999, average score: -27.9, best score: 53.55, epsilon: 0.10, steps: 878049
episode: 402, score: 44.68999999999915, average score: -27.8, best score: 53.55, epsilon: 0.10, steps: 879111
episode: 403, score: 9.839999999999446, average score: -25.8, best score: 53.55, epsilon: 0.10, steps: 881143
episode: 404, score: 45.98999999999944, average score: -23.2, best score: 53.55, epsilon: 0.10, steps: 881945
episode: 405, score: 45.96999999999964, average score: -23.1, best score: 53.55, epsilon: 0.10, steps: 882751
episode: 406, score: 50.0300000000006, average score: -23.4, best score: 53.55, epsilon: 0.10, steps: 884745
episode: 407, score: 75.9150000000002, average score: -22.9, best score: 53.55, epsilon: 0.10, steps: 885562
episode: 408, score: -223.495, average score: -23.4, best score: 53.55, epsilon: 0.10, steps: 886261
episode: 409, score: -153.3200000000002, average score: -25.4, best score: 53.55, epsilon: 0.10, steps: 886925
episode: 410, score: 31.67999999999801, average score: -25.6, best score: 53.55, epsilon: 0.10, steps: 888589
episode: 411, score: 44.91500000000056, average score: -25.8, best score: 53.55, epsilon: 0.10, steps: 889606
episode: 412, score: 53.14499999999884, average score: -23.2, best score: 53.55, epsilon: 0.10, steps: 890977
episode: 413, score: 75.96000000000055, average score: -20.3, best score: 53.55, epsilon: 0.10, steps: 891785
episode: 414, score: 42.744999999999145, average score: -20.3, best score: 53.55, epsilon: 0.10, steps: 893236
episode: 415, score: 31.659999999999577, average score: -18.5, best score: 53.55, epsilon: 0.10, steps: 894904
episode: 416, score: 55.91000000000012, average score: -15.9, best score: 53.55, epsilon: 0.10, steps: 895722
episode: 417, score: -193.7550000000001, average score: -16.0, best score: 53.55, epsilon: 0.10, steps: 896473
episode: 418, score: 21.79500000000003, average score: -16.3, best score: 53.55, epsilon: 0.10, steps: 898114
episode: 419, score: -18.535000000002164, average score: -16.6, best score: 53.55, epsilon: 0.10, steps: 905821
episode: 420, score: -143.46000000000083, average score: -15.6, best score: 53.55, epsilon: 0.10, steps: 906513
episode: 421, score: -48.35500000000239, average score: -16.3, best score: 53.55, epsilon: 0.10, steps: 908184
episode: 422, score: -113.58999999994302, average score: -15.8, best score: 53.55, epsilon: 0.10, steps: 940902
episode: 423, score: 54.109999999999395, average score: -13.7, best score: 53.55, epsilon: 0.10, steps: 942080
episode: 424, score: 19.774999999999842, average score: -13.9, best score: 53.55, epsilon: 0.10, steps: 944125
episode: 425, score: -183.28500000000008, average score: -15.9, best score: 53.55, epsilon: 0.10, steps: 944782
episode: 426, score: -173.6000000000001, average score: -18.0, best score: 53.55, epsilon: 0.10, steps: 945502
episode: 427, score: 42.67499999999989, average score: -17.4, best score: 53.55, epsilon: 0.10, steps: 946967
episode: 428, score: 35.8849999999997, average score: -17.6, best score: 53.55, epsilon: 0.10, steps: 947790
episode: 429, score: -27.55999999999967, average score: -16.2, best score: 53.55, epsilon: 0.10, steps: 953302
episode: 430, score: 45.1800000000001, average score: -16.2, best score: 53.55, epsilon: 0.10, steps: 954266
episode: 431, score: -183.57000000000002, average score: -18.3, best score: 53.55, epsilon: 0.10, steps: 954980
episode: 432, score: -15.215000000003604, average score: -18.9, best score: 53.55, epsilon: 0.10, steps: 960023
episode: 433, score: 44.00499999999952, average score: -19.0, best score: 53.55, epsilon: 0.10, steps: 961222
episode: 434, score: 13.675000000000088, average score: -17.0, best score: 53.55, epsilon: 0.10, steps: 962487
episode: 435, score: -92.89500000000312, average score: -18.0, best score: 53.55, epsilon: 0.10, steps: 969066
episode: 436, score: 30.329999999999643, average score: -17.7, best score: 53.55, epsilon: 0.10, steps: 971000
episode: 437, score: 35.914999999999445, average score: -17.7, best score: 53.55, epsilon: 0.10, steps: 971817
episode: 438, score: -213.5650000000003, average score: -19.9, best score: 53.55, epsilon: 0.10, steps: 972530
episode: 439, score: -66.32500000000128, average score: -21.1, best score: 53.55, epsilon: 0.10, steps: 973795
episode: 440, score: 32.91999999999987, average score: -20.7, best score: 53.55, epsilon: 0.10, steps: 975211
episode: 441, score: -56.315000000001724, average score: -21.3, best score: 53.55, epsilon: 0.10, steps: 976474
episode: 442, score: 54.659999999998966, average score: -21.0, best score: 53.55, epsilon: 0.10, steps: 977542
episode: 443, score: 44.64499999999994, average score: -21.0, best score: 53.55, epsilon: 0.10, steps: 978613
episode: 444, score: -35.01500000000075, average score: -19.3, best score: 53.55, epsilon: 0.10, steps: 981616
episode: 445, score: -213.71000000000015, average score: -20.6, best score: 53.55, epsilon: 0.10, steps: 982358
episode: 446, score: -203.385, average score: -22.9, best score: 53.55, epsilon: 0.10, steps: 983035
episode: 447, score: 31.519999999999513, average score: -20.3, best score: 53.55, epsilon: 0.10, steps: 984731
episode: 448, score: -80.15999999999181, average score: -21.6, best score: 53.55, epsilon: 0.10, steps: 992763
episode: 449, score: -183.3449999999997, average score: -23.7, best score: 53.55, epsilon: 0.10, steps: 993432
episode: 450, score: 39.54000000000076, average score: -23.5, best score: 53.55, epsilon: 0.10, steps: 995524
episode: 451, score: -203.49000000000012, average score: -23.8, best score: 53.55, epsilon: 0.10, steps: 996222
episode: 452, score: -193.30000000000018, average score: -26.2, best score: 53.55, epsilon: 0.10, steps: 996882
episode: 453, score: -213.42999999999995, average score: -28.4, best score: 53.55, epsilon: 0.10, steps: 997568
episode: 454, score: 1.0150000000009456, average score: -29.0, best score: 53.55, epsilon: 0.10, steps: 999365
episode: 455, score: 19.554999999999758, average score: -28.7, best score: 53.55, epsilon: 0.10, steps: 1001454
episode: 456, score: -47.44500000000081, average score: -29.9, best score: 53.55, epsilon: 0.10, steps: 1002943
episode: 457, score: 55.17500000000038, average score: -27.0, best score: 53.55, epsilon: 0.10, steps: 1003908
episode: 458, score: -7.19499999999999, average score: -27.4, best score: 53.55, epsilon: 0.10, steps: 1005347
episode: 459, score: 34.489999999999895, average score: -25.1, best score: 53.55, epsilon: 0.10, steps: 1006449
episode: 460, score: 34.320000000000036, average score: -24.7, best score: 53.55, epsilon: 0.10, steps: 1007585
episode: 461, score: 44.985000000000454, average score: -24.7, best score: 53.55, epsilon: 0.10, steps: 1008588
episode: 462, score: 75.3149999999994, average score: -22.3, best score: 53.55, epsilon: 0.10, steps: 1009525
episode: 463, score: 44.125000000000114, average score: -22.3, best score: 53.55, epsilon: 0.10, steps: 1010700
episode: 464, score: 52.40999999999825, average score: -21.4, best score: 53.55, epsilon: 0.10, steps: 1012218
episode: 465, score: 42.70500000000042, average score: -20.3, best score: 53.55, epsilon: 0.10, steps: 1013677
episode: 466, score: -78.99500000000269, average score: -21.5, best score: 53.55, epsilon: 0.10, steps: 1015476
episode: 467, score: 46.039999999999075, average score: -19.3, best score: 53.55, epsilon: 0.10, steps: 1016268
episode: 468, score: 75.21499999999929, average score: -18.9, best score: 53.55, epsilon: 0.10, steps: 1017225
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 episode: 662, score: 35.93500000000003, average score: -7.6, best score: 27.88, epsilon: 0.10, steps: 1857994
episode: 663, score: 14.179999999999907, average score: -7.7, best score: 27.88, epsilon: 0.10, steps: 1859158
episode: 664, score: -249.80499999988174, average score: -8.1, best score: 27.88, epsilon: 0.10, steps: 1909119
episode: 665, score: 1.9299999999977828, average score: -8.3, best score: 27.88, epsilon: 0.10, steps: 1910733
episode: 666, score: -173.63999999999993, average score: -10.6, best score: 27.88, epsilon: 0.10, steps: 1911461
episode: 667, score: 35.94499999999937, average score: -9.9, best score: 27.88, epsilon: 0.10, steps: 1912272
episode: 668, score: -71.67499999998024, average score: -10.8, best score: 27.88, epsilon: 0.10, steps: 1932607
episode: 669, score: -203.35000000000002, average score: -12.4, best score: 27.88, epsilon: 0.10, steps: 1933277
episode: 670, score: -203.42500000000007, average score: -12.7, best score: 27.88, epsilon: 0.10, steps: 1933962
episode: 671, score: 45.055000000000504, average score: -10.2, best score: 27.88, epsilon: 0.10, steps: 1934951
episode: 672, score: -183.5749999999995, average score: -12.2, best score: 27.88, epsilon: 0.10, steps: 1935666
episode: 673, score: 45.17000000000013, average score: -12.2, best score: 27.88, epsilon: 0.10, steps: 1936632
episode: 674, score: 65.91999999999956, average score: -12.1, best score: 27.88, epsilon: 0.10, steps: 1937448
episode: 675, score: 21.405000000000072, average score: -12.5, best score: 27.88, epsilon: 0.10, steps: 1939167
episode: 676, score: -6.399999999999915, average score: -13.1, best score: 27.88, epsilon: 0.10, steps: 1940447
episode: 677, score: -183.52499999999952, average score: -15.0, best score: 27.88, epsilon: 0.10, steps: 1941152
episode: 678, score: 42.6550000000003, average score: -14.0, best score: 27.88, epsilon: 0.10, steps: 1942621
episode: 679, score: 54.05999999999932, average score: -11.9, best score: 27.88, epsilon: 0.10, steps: 1943809
episode: 680, score: -50.79999999999942, average score: -12.8, best score: 27.88, epsilon: 0.10, steps: 1945969
episode: 681, score: 10.135000000000154, average score: -13.0, best score: 27.88, epsilon: 0.10, steps: 1947942
episode: 682, score: 65.10499999999905, average score: -12.7, best score: 27.88, epsilon: 0.10, steps: 1948921
episode: 683, score: 22.92999999999993, average score: -12.6, best score: 27.88, epsilon: 0.10, steps: 1950335
episode: 684, score: -174.01500000000004, average score: -14.9, best score: 27.88, epsilon: 0.10, steps: 1951138
episode: 685, score: 5.309999999999931, average score: -15.1, best score: 27.88, epsilon: 0.10, steps: 1952076
episode: 686, score: -203.48, average score: -17.2, best score: 27.88, epsilon: 0.10, steps: 1952772
episode: 687, score: 43.07999999999993, average score: -17.0, best score: 27.88, epsilon: 0.10, steps: 1954156
episode: 688, score: 44.6150000000004, average score: -17.4, best score: 27.88, epsilon: 0.10, steps: 1955233
episode: 689, score: 85.51500000000088, average score: -14.8, best score: 27.88, epsilon: 0.10, steps: 1956130
episode: 690, score: 63.524999999997966, average score: -12.4, best score: 27.88, epsilon: 0.10, steps: 1957425
episode: 691, score: -143.32500000000033, average score: -14.1, best score: 27.88, epsilon: 0.10, steps: 1958090
episode: 692, score: 10.635000000000224, average score: -14.5, best score: 27.88, epsilon: 0.10, steps: 1959963
episode: 693, score: 35.849999999999426, average score: -14.1, best score: 27.88, epsilon: 0.10, steps: 1960793
episode: 694, score: 25.914999999999466, average score: -14.3, best score: 27.88, epsilon: 0.10, steps: 1963610
episode: 695, score: 58.30999999999752, average score: -14.0, best score: 27.88, epsilon: 0.10, steps: 1965948
episode: 696, score: 57.120000000000225, average score: -13.9, best score: 27.88, epsilon: 0.10, steps: 1966524
episode: 697, score: -6.000000000000096, average score: -12.4, best score: 27.88, epsilon: 0.10, steps: 1967724
episode: 698, score: 65.1499999999986, average score: -12.3, best score: 27.88, epsilon: 0.10, steps: 1968694
episode: 699, score: 83.85000000000184, average score: -11.5, best score: 27.88, epsilon: 0.10, steps: 1969924
episode: 700, score: -123.54500000000033, average score: -13.1, best score: 27.88, epsilon: 0.10, steps: 1970633
episode: 701, score: 34.07500000000072, average score: -12.6, best score: 27.88, epsilon: 0.10, steps: 1971818
episode: 702, score: 45.87499999999949, average score: -12.6, best score: 27.88, epsilon: 0.10, steps: 1972643
episode: 703, score: 13.28499999999985, average score: -10.2, best score: 27.88, epsilon: 0.10, steps: 1973986
episode: 704, score: -183.47000000000006, average score: -12.2, best score: 27.88, epsilon: 0.10, steps: 1974680
episode: 705, score: -213.6150000000004, average score: -14.9, best score: 27.88, epsilon: 0.10, steps: 1975403
episode: 706, score: 63.12999999999865, average score: -14.7, best score: 27.88, epsilon: 0.10, steps: 1976777
episode: 707, score: 24.359999999999886, average score: -15.0, best score: 27.88, epsilon: 0.10, steps: 1977905
